gold_value,output_value,micro,operation,error_site,precision,input_size,gold_value_parsed,output_value_parsed,diff_value,relative_diff
477218588,1016744027,IMAD,1,pipeline,int,small,477218588.0,1016744027.0,-539525439.0,1.1305624981229776
477218588,3151688270,IMAD,1,pipeline,int,small,477218588.0,3151688270.0,-2674469682.0,5.6042864826547785
477218588,3180550596,IMAD,1,pipeline,int,small,477218588.0,3180550596.0,-2703332008.0,5.664766788170455
477218588,3171825450,IMAD,1,pipeline,int,small,477218588.0,3171825450.0,-2694606862.0,5.646483455921042
477218588,3171825450,IMAD,1,pipeline,int,small,477218588.0,3171825450.0,-2694606862.0,5.646483455921042
477218588,1025960933,IMAD,1,pipeline,int,small,477218588.0,1025960933.0,-548742345.0,1.14987630154926
477218588,786328604,IMAD,1,pipeline,int,small,477218588.0,786328604.0,-309110016.0,0.6477325564694895
477218588,2863311530,IMAD,1,pipeline,int,small,477218588.0,2863311530.0,-2386092942.0,5.000000004190952
477218588,2863311530,IMAD,1,pipeline,int,small,477218588.0,2863311530.0,-2386092942.0,5.000000004190952
477218588,3818243868,IMAD,1,pipeline,int,small,477218588.0,3818243868.0,-3341025280.0,7.001037604176474
477218588,477160334,IMAD,1,pipeline,int,small,477218588.0,477160334.0,58254.0,0.0001220698469523991
477218588,318347150,IMAD,1,pipeline,int,small,477218588.0,318347150.0,158871438.0,0.33291125281985035
477218588,3161484368,IMAD,1,pipeline,int,small,477218588.0,3161484368.0,-2684265780.0,5.624813968897624
477218588,3818243868,IMAD,1,pipeline,int,small,477218588.0,3818243868.0,-3341025280.0,7.001037604176474
477218588,3171825450,IMAD,1,pipeline,int,small,477218588.0,3171825450.0,-2694606862.0,5.646483455921042
477218588,1024218834,IMAD,1,pipeline,int,small,477218588.0,1024218834.0,-547000246.0,1.146225775262551
477218588,1024218834,IMAD,1,pipeline,int,small,477218588.0,1024218834.0,-547000246.0,1.146225775262551
477218588,3170788596,IMAD,1,pipeline,int,small,477218588.0,3170788596.0,-2693570008.0,5.644310753461263
477218588,3170788596,IMAD,1,pipeline,int,small,477218588.0,3170788596.0,-2693570008.0,5.644310753461263
477218588,1034652558,IMAD,1,pipeline,int,small,477218588.0,1034652558.0,-557433970.0,1.1680893913545547
477218588,3172745008,IMAD,1,pipeline,int,small,477218588.0,3172745008.0,-2695526420.0,5.648410367451991
477218588,1027116386,IMAD,1,pipeline,int,small,477218588.0,1027116386.0,-549897798.0,1.152297525342831
477218588,3151688270,IMAD,1,pipeline,int,small,477218588.0,3151688270.0,-2674469682.0,5.6042864826547785
477218588,1027116386,IMAD,1,pipeline,int,small,477218588.0,1027116386.0,-549897798.0,1.152297525342831
477218588,1016744027,IMAD,1,pipeline,int,small,477218588.0,1016744027.0,-539525439.0,1.1305624981229776
477218588,3179476117,IMAD,1,pipeline,int,small,477218588.0,3179476117.0,-2702257529.0,5.662515243433896
477218588,3185921364,IMAD,1,pipeline,int,small,477218588.0,3185921364.0,-2708702776.0,5.676021102514138
477218588,989614218,IMAD,1,pipeline,int,small,477218588.0,989614218.0,-512395630.0,1.073712640044943
477218588,1024053274,IMAD,1,pipeline,int,small,477218588.0,1024053274.0,-546834686.0,1.145878848289958
477218588,3160659937,IMAD,1,pipeline,int,small,477218588.0,3160659937.0,-2683441349.0,5.623086393692611
477218588,3172900502,IMAD,1,pipeline,int,small,477218588.0,3172900502.0,-2695681914.0,5.6487362013652325
477218588,1024568656,IMAD,1,pipeline,int,small,477218588.0,1024568656.0,-547350068.0,1.1469588187960524
477218588,3159972930,IMAD,1,pipeline,int,small,477218588.0,3159972930.0,-2682754342.0,5.621646787153228
477218588,1001278736,IMAD,1,pipeline,int,small,477218588.0,1001278736.0,-524060148.0,1.0981553551723764
477218588,1001278736,IMAD,1,pipeline,int,small,477218588.0,1001278736.0,-524060148.0,1.0981553551723764
477218588,3172012114,IMAD,1,pipeline,int,small,477218588.0,3172012114.0,-2694793526.0,5.646874605814809
477218588,991423144,IMAD,1,pipeline,int,small,477218588.0,991423144.0,-514204556.0,1.0775032006925933
477218588,3169199852,IMAD,1,pipeline,int,small,477218588.0,3169199852.0,-2691981264.0,5.6409815788650715
477218588,3185427136,IMAD,1,pipeline,int,small,477218588.0,3185427136.0,-2708208548.0,5.674985459703008
477218588,3135937120,IMAD,1,pipeline,int,small,477218588.0,3135937120.0,-2658718532.0,5.571280329088942
477218588,1034946687,IMAD,1,pipeline,int,small,477218588.0,1034946687.0,-557728099.0,1.168705731554614
477218588,3137582310,IMAD,1,pipeline,int,small,477218588.0,3137582310.0,-2660363722.0,5.574727784911849
477218588,1029435003,IMAD,1,pipeline,int,small,477218588.0,1029435003.0,-552216415.0,1.1571561311438272
477218588,1025865695,IMAD,1,pipeline,int,small,477218588.0,1025865695.0,-548647107.0,1.1496767326255113
477218588,786328604,IMAD,1,pipeline,int,small,477218588.0,786328604.0,-309110016.0,0.6477325564694895
477218588,3817748702,IMAD,1,pipeline,int,small,477218588.0,3817748702.0,-3340530114.0,6.999999995809048
477218588,3171825450,IMAD,1,pipeline,int,small,477218588.0,3171825450.0,-2694606862.0,5.646483455921042
477218588,3171825450,IMAD,1,pipeline,int,small,477218588.0,3171825450.0,-2694606862.0,5.646483455921042
477218588,1025960933,IMAD,1,pipeline,int,small,477218588.0,1025960933.0,-548742345.0,1.14987630154926
477218588,954437166,IMAD,1,pipeline,int,small,477218588.0,954437166.0,-477218578.0,0.9999999790452421
477218588,954437166,IMAD,1,pipeline,int,small,477218588.0,954437166.0,-477218578.0,0.9999999790452421
477218588,954437166,IMAD,1,pipeline,int,small,477218588.0,954437166.0,-477218578.0,0.9999999790452421
477218588,954437166,IMAD,1,pipeline,int,small,477218588.0,954437166.0,-477218578.0,0.9999999790452421
477218588,954437166,IMAD,1,pipeline,int,small,477218588.0,954437166.0,-477218578.0,0.9999999790452421
477218588,2863486414,IMAD,1,pipeline,int,small,477218588.0,2863486414.0,-2386267826.0,5.0003664693798555
477218588,477058386,IMAD,1,pipeline,int,small,477218588.0,477058386.0,160202.0,0.00033569941328437944
477218588,3161484368,IMAD,1,pipeline,int,small,477218588.0,3161484368.0,-2684265780.0,5.624813968897624
477218588,3817777834,IMAD,1,pipeline,int,small,477218588.0,3817777834.0,-3340559246.0,7.000061041209904
477218588,477219868,IMAD,1,pipeline,int,small,477218588.0,477219868.0,-1280.0,2.68220901739058e-06
477218588,477218844,IMAD,1,pipeline,int,small,477218588.0,477218844.0,-256.0,5.36441803478116e-07
477218588,1431568384,IMAD,1,pipeline,int,small,477218588.0,1431568384.0,-954349796.0,1.9998168973250472
477218588,2863311593,IMAD,1,pipeline,int,small,477218588.0,2863311593.0,-2386093005.0,5.0000001362059265
477218588,3817777834,IMAD,1,pipeline,int,small,477218588.0,3817777834.0,-3340559246.0,7.000061041209904
477218588,2853990855,IMAD,1,pipeline,int,small,477218588.0,2853990855.0,-2376772267.0,4.980468755336915
477218588,1431626638,IMAD,1,pipeline,int,small,477218588.0,1431626638.0,-954408050.0,1.9999389671719996
477218588,3820341020,IMAD,1,pipeline,int,small,477218588.0,3820341020.0,-3343122432.0,7.005432135430567
477218588,3819816732,IMAD,1,pipeline,int,small,477218588.0,3819816732.0,-3342598144.0,7.004333502617044
477218588,3817777834,IMAD,1,pipeline,int,small,477218588.0,3817777834.0,-3340559246.0,7.000061041209904
477218588,3817777834,IMAD,1,pipeline,int,small,477218588.0,3817777834.0,-3340559246.0,7.000061041209904
477218588,3819816732,IMAD,1,pipeline,int,small,477218588.0,3819816732.0,-3342598144.0,7.004333502617044
477218588,1431408188,IMAD,1,pipeline,int,small,477218588.0,1431408188.0,-954189600.0,1.9994812104846176
477218588,3171825450,IMAD,1,pipeline,int,small,477218588.0,3171825450.0,-2694606862.0,5.646483455921042
477218588,3171825450,IMAD,1,pipeline,int,small,477218588.0,3171825450.0,-2694606862.0,5.646483455921042
477218588,4294952732,IMAD,1,pipeline,int,small,477218588.0,4294952732.0,-3817734144.0,7.999969489872427
477218588,3655452,IMAD,1,pipeline,int,small,477218588.0,3655452.0,473563136.0,0.9923400888148137
477218588,1029031572,IMAD,1,pipeline,int,small,477218588.0,1029031572.0,-551812984.0,1.1563107512484405
477218588,1908874348,IMAD,1,pipeline,int,small,477218588.0,1908874348.0,-1431655760.0,2.999999991618097
477218588,3821389596,IMAD,1,pipeline,int,small,477218588.0,3821389596.0,-3344171008.0,7.0076294010576134
477218588,3817777834,IMAD,1,pipeline,int,small,477218588.0,3817777834.0,-3340559246.0,7.000061041209904
477218588,3976853124,IMAD,1,pipeline,int,small,477218588.0,3976853124.0,-3499634536.0,7.333399460961483
477218588,3817777834,IMAD,1,pipeline,int,small,477218588.0,3817777834.0,-3340559246.0,7.000061041209904
477218588,3169199852,IMAD,1,pipeline,int,small,477218588.0,3169199852.0,-2691981264.0,5.6409815788650715
477218588,3817777834,IMAD,1,pipeline,int,small,477218588.0,3817777834.0,-3340559246.0,7.000061041209904
477218588,3171825450,IMAD,1,pipeline,int,small,477218588.0,3171825450.0,-2694606862.0,5.646483455921042
477218588,3826108188,IMAD,1,pipeline,int,small,477218588.0,3826108188.0,-3348889600.0,7.017517096379322
477218588,1908524828,IMAD,1,pipeline,int,small,477218588.0,1908524828.0,-1431306240.0,2.9992675809182856
477218588,14563,IMAD,1,pipeline,int,small,477218588.0,14563.0,477204025.0,0.9999694835859998
477218588,4294952732,IMAD,1,pipeline,int,small,477218588.0,4294952732.0,-3817734144.0,7.999969489872427
477218588,1025960933,IMAD,1,pipeline,int,small,477218588.0,1025960933.0,-548742345.0,1.14987630154926
477218588,954451740,IMAD,1,pipeline,int,small,477218588.0,954451740.0,-477233152.0,1.000030518509476
477218588,1908524828,IMAD,1,pipeline,int,small,477218588.0,1908524828.0,-1431306240.0,2.9992675809182856
477218588,3817777834,IMAD,1,pipeline,int,small,477218588.0,3817777834.0,-3340559246.0,7.000061041209904
477218588,4294952732,IMAD,1,pipeline,int,small,477218588.0,4294952732.0,-3817734144.0,7.999969489872427
477218588,3818127354,IMAD,1,pipeline,int,small,477218588.0,3818127354.0,-3340908766.0,7.000793451909715
477218588,3817719580,IMAD,1,pipeline,int,small,477218588.0,3817719580.0,-3340500992.0,6.999938971362951
477218588,3817719580,IMAD,1,pipeline,int,small,477218588.0,3817719580.0,-3340500992.0,6.999938971362951
477218588,3161484368,IMAD,1,pipeline,int,small,477218588.0,3161484368.0,-2684265780.0,5.624813968897624
477218588,1431568384,IMAD,1,pipeline,int,small,477218588.0,1431568384.0,-954349796.0,1.9998168973250472
477218588,3817777834,IMAD,1,pipeline,int,small,477218588.0,3817777834.0,-3340559246.0,7.000061041209904
477218588,3161484368,IMAD,1,pipeline,int,small,477218588.0,3161484368.0,-2684265780.0,5.624813968897624
477218588,1029031572,IMAD,1,pipeline,int,small,477218588.0,1029031572.0,-551812984.0,1.1563107512484405
477218588,3817719740,IMAD,1,pipeline,int,small,477218588.0,3817719740.0,-3340501152.0,6.999939306639078
477218588,1908524828,IMAD,1,pipeline,int,small,477218588.0,1908524828.0,-1431306240.0,2.9992675809182856
477218588,3817719588,IMAD,1,pipeline,int,small,477218588.0,3817719588.0,-3340501000.0,6.9999389881267575
477218588,1016744027,IMAD,1,pipeline,int,small,477218588.0,1016744027.0,-539525439.0,1.1305624981229776
477218588,1016744027,IMAD,1,pipeline,int,small,477218588.0,1016744027.0,-539525439.0,1.1305624981229776
477218588,1029031572,IMAD,1,pipeline,int,small,477218588.0,1029031572.0,-551812984.0,1.1563107512484405
477218588,3817785116,IMAD,1,pipeline,int,small,477218588.0,3817785116.0,-3340566528.0,7.000076300464642
477218588,3171825450,IMAD,1,pipeline,int,small,477218588.0,3171825450.0,-2694606862.0,5.646483455921042
477218588,471604252,IMAD,1,pipeline,int,small,477218588.0,471604252.0,5614336.0,0.011764705192078562
477218588,1025914279,IMAD,1,pipeline,int,small,477218588.0,1025914279.0,-548695691.0,1.1497785392215276
477218588,1025914279,IMAD,1,pipeline,int,small,477218588.0,1025914279.0,-548695691.0,1.1497785392215276
477218588,3160608251,IMAD,1,pipeline,int,small,477218588.0,3160608251.0,-2683389663.0,5.622978086930679
477218588,954437166,IMAD,1,pipeline,int,small,477218588.0,954437166.0,-477218578.0,0.9999999790452421
477218588,1431568384,IMAD,1,pipeline,int,small,477218588.0,1431568384.0,-954349796.0,1.9998168973250472
477218588,3340894202,IMAD,1,pipeline,int,small,477218588.0,3340894202.0,-2863675614.0,6.000762933400239
477218588,1431568384,IMAD,1,pipeline,int,small,477218588.0,1431568384.0,-954349796.0,1.9998168973250472
477218588,3171825450,IMAD,1,pipeline,int,small,477218588.0,3171825450.0,-2694606862.0,5.646483455921042
477218588,3171825450,IMAD,1,pipeline,int,small,477218588.0,3171825450.0,-2694606862.0,5.646483455921042
477218588,3137582310,IMAD,1,pipeline,int,small,477218588.0,3137582310.0,-2660363722.0,5.574727784911849
477218588,3144583898,IMAD,1,pipeline,int,small,477218588.0,3144583898.0,-2667365310.0,5.589399443091265
477218588,1031359191,IMAD,1,pipeline,int,small,477218588.0,1031359191.0,-554140603.0,1.1611882205225417
477218588,1025914279,IMAD,1,pipeline,int,small,477218588.0,1025914279.0,-548695691.0,1.1497785392215276
477218588,1025914279,IMAD,1,pipeline,int,small,477218588.0,1025914279.0,-548695691.0,1.1497785392215276
477218588,1024786031,IMAD,1,pipeline,int,small,477218588.0,1024786031.0,-547567443.0,1.1474143228469549
477218588,1019529647,IMAD,1,pipeline,int,small,477218588.0,1019529647.0,-542311059.0,1.1363996974065897
477218588,3161958662,IMAD,1,pipeline,int,small,477218588.0,3161958662.0,-2684740074.0,5.62580784049426
477218588,3172012114,IMAD,1,pipeline,int,small,477218588.0,3172012114.0,-2694793526.0,5.646874605814809
477218588,3107946050,IMAD,1,pipeline,int,small,477218588.0,3107946050.0,-2630727462.0,5.5126257194323705
477218588,3159972930,IMAD,1,pipeline,int,small,477218588.0,3159972930.0,-2682754342.0,5.621646787153228
477218588,3159972930,IMAD,1,pipeline,int,small,477218588.0,3159972930.0,-2682754342.0,5.621646787153228
477218588,1029031572,IMAD,1,pipeline,int,small,477218588.0,1029031572.0,-551812984.0,1.1563107512484405
477218588,3155077555,IMAD,1,pipeline,int,small,477218588.0,3155077555.0,-2677858967.0,5.61138864733408
477218588,3171191924,IMAD,1,pipeline,int,small,477218588.0,3171191924.0,-2693973336.0,5.645155917522643
477218588,1037221036,IMAD,1,pipeline,int,small,477218588.0,1037221036.0,-560002448.0,1.1734715748331246
477218588,3185921364,IMAD,1,pipeline,int,small,477218588.0,3185921364.0,-2708702776.0,5.676021102514138
477218588,3179476117,IMAD,1,pipeline,int,small,477218588.0,3179476117.0,-2702257529.0,5.662515243433896
477218588,3179476117,IMAD,1,pipeline,int,small,477218588.0,3179476117.0,-2702257529.0,5.662515243433896
477218588,3161484368,IMAD,1,pipeline,int,small,477218588.0,3161484368.0,-2684265780.0,5.624813968897624
477218588,3151688270,IMAD,1,pipeline,int,small,477218588.0,3151688270.0,-2674469682.0,5.6042864826547785
477218588,996388681,IMAD,1,pipeline,int,small,477218588.0,996388681.0,-519170093.0,1.0879083632844577
477218588,3172745008,IMAD,1,pipeline,int,small,477218588.0,3172745008.0,-2695526420.0,5.648410367451991
477218588,1034652558,IMAD,1,pipeline,int,small,477218588.0,1034652558.0,-557433970.0,1.1680893913545547
477218588,1033893790,IMAD,1,pipeline,int,small,477218588.0,1033893790.0,-556675202.0,1.1664994113766582
477218588,991537652,IMAD,1,pipeline,int,small,477218588.0,991537652.0,-514319064.0,1.0777431494349083
477218588,1029194354,IMAD,1,pipeline,int,small,477218588.0,1029194354.0,-551975766.0,1.1566518569892756
477218588,1025960933,IMAD,1,pipeline,int,small,477218588.0,1025960933.0,-548742345.0,1.14987630154926
477218588,3171825450,IMAD,1,pipeline,int,small,477218588.0,3171825450.0,-2694606862.0,5.646483455921042
477218588,954437166,IMAD,1,pipeline,int,small,477218588.0,954437166.0,-477218578.0,0.9999999790452421
477218588,954437166,IMAD,1,pipeline,int,small,477218588.0,954437166.0,-477218578.0,0.9999999790452421
477218588,954437166,IMAD,1,pipeline,int,small,477218588.0,954437166.0,-477218578.0,0.9999999790452421
477218588,3182799988,IMAD,1,pipeline,int,small,477218588.0,3182799988.0,-2705581400.0,5.669480334659554
477218588,2863311782,IMAD,1,pipeline,int,small,477218588.0,2863311782.0,-2386093194.0,5.000000532250852
477218588,3820865308,IMAD,1,pipeline,int,small,477218588.0,3820865308.0,-3343646720.0,7.00653076824409
477218588,1025960933,IMAD,1,pipeline,int,small,477218588.0,1025960933.0,-548742345.0,1.14987630154926
477218588,3821324060,IMAD,1,pipeline,int,small,477218588.0,3821324060.0,-3344105472.0,7.007492071955923
477218588,2863311561,IMAD,1,pipeline,int,small,477218588.0,2863311561.0,-2386092973.0,5.000000069150701
477218588,2868838890,IMAD,1,pipeline,int,small,477218588.0,2868838890.0,-2391620302.0,5.011582453280298
477218588,1029031572,IMAD,1,pipeline,int,small,477218588.0,1029031572.0,-551812984.0,1.1563107512484405
477218588,3181389290,IMAD,1,pipeline,int,small,477218588.0,3181389290.0,-2704170702.0,5.66652425114673
477218588,3820341020,IMAD,1,pipeline,int,small,477218588.0,3820341020.0,-3343122432.0,7.005432135430567
477218588,2863311530,IMAD,1,pipeline,int,small,477218588.0,2863311530.0,-2386092942.0,5.000000004190952
477218588,1431568384,IMAD,1,pipeline,int,small,477218588.0,1431568384.0,-954349796.0,1.9998168973250472
477218588,1025960933,IMAD,1,pipeline,int,small,477218588.0,1025960933.0,-548742345.0,1.14987630154926
477218588,3817777834,IMAD,1,pipeline,int,small,477218588.0,3817777834.0,-3340559246.0,7.000061041209904
477218588,2863311530,IMAD,1,pipeline,int,small,477218588.0,2863311530.0,-2386092942.0,5.000000004190952
477218588,1029031572,IMAD,1,pipeline,int,small,477218588.0,1029031572.0,-551812984.0,1.1563107512484405
477218588,1029031572,IMAD,1,pipeline,int,small,477218588.0,1029031572.0,-551812984.0,1.1563107512484405
477218588,544327452,IMAD,1,pipeline,int,small,477218588.0,544327452.0,-67108864.0,0.14062500013096724
477218588,477222684,IMAD,1,pipeline,int,small,477218588.0,477222684.0,-4096.0,8.583068855649856e-06
477218588,1909049116,IMAD,1,pipeline,int,small,477218588.0,1909049116.0,-1431830528.0,3.000366213731809
477218588,493995804,IMAD,1,pipeline,int,small,477218588.0,493995804.0,-16777216.0,0.03515625003274181
477218588,1911670556,IMAD,1,pipeline,int,small,477218588.0,1911670556.0,-1434451968.0,3.0058593777994247
477218588,3143374753,IMAD,1,pipeline,int,small,477218588.0,3143374753.0,-2666156165.0,5.586865709011318
477218588,3817719580,IMAD,1,pipeline,int,small,477218588.0,3817719580.0,-3340500992.0,6.999938971362951
477218588,3817719580,IMAD,1,pipeline,int,small,477218588.0,3817719580.0,-3340500992.0,6.999938971362951
477218588,1953613596,IMAD,1,pipeline,int,small,477218588.0,1953613596.0,-1476395008.0,3.093750002881279
477218588,1550960412,IMAD,1,pipeline,int,small,477218588.0,1550960412.0,-1073741824.0,2.250000002095476
477218588,989614218,IMAD,1,pipeline,int,small,477218588.0,989614218.0,-512395630.0,1.073712640044943
477218588,1034652558,IMAD,1,pipeline,int,small,477218588.0,1034652558.0,-557433970.0,1.1680893913545547
